txn_id,sender_wallet,receiver_wallet,txn_type,amount,channel,timestamp,is_suspicious
TXN10926,AGENT_04,W0056,CASH_IN,500.00,AGENT,2026-08-05 09:45:22,0
TXN10927,W0056,W0060,P2P,120.00,USSD,2026-08-05 13:20:10,0
TXN10928,W0060,MERCH_01,MERCHANT,45.00,APP,2026-08-05 16:55:45,0
TXN10929,W0061,W0065,P2P,12000.00,APP,2026-08-06 08:30:12,0
TXN10930,W0065,AGENT_06,CASH_OUT,5000.00,AGENT,2026-08-06 11:45:00,0
TXN10931,AGENT_01,W0066,CASH_IN,2000.00,AGENT,2026-08-06 15:30:10,0
TXN10932,W0066,W0070,P2P,1000.00,APP,2026-08-06 18:55:35,0
TXN10933,W0070,MERCH_12,MERCHANT,120.00,USSD,2026-08-07 09:20:12,0
TXN10934,AGENT_05,W0071,CASH_IN,1000.00,AGENT,2026-08-07 14:40:00,0
TXN10935,W0071,W0075,P2P,450.00,APP,2026-08-07 19:10:30,0
TXN10936,W0075,MERCH_05,MERCHANT,220.00,APP,2026-08-08 08:05:45,0
TXN10937,W0080,W0081,P2P,150.00,USSD,2026-08-08 12:45:12,0
TXN10938,W0081,AGENT_10,CASH_OUT,100.00,AGENT,2026-08-08 16:30:00,0
TXN10939,AGENT_02,W0085,CASH_IN,3000.00,AGENT,2026-08-09 10:15:22,0
TXN10940,W0085,W0088,P2P,1200.00,APP,2026-08-09 15:40:10,0
TXN10941,W0088,MERCH_99,MERCHANT,850.00,APP,2026-08-09 18:05:45,0
TXN10942,W0089,W0090,P2P,250.00,USSD,2026-08-10 09:30:12,0
TXN10943,W0090,AGENT_02,CASH_OUT,120.00,AGENT,2026-08-10 13:55:00,0
TXN10944,AGENT_07,W0091,CASH_IN,5000.00,AGENT,2026-08-10 17:10:35,0
TXN10945,W0091,W0100,P2P,2500.00,APP,2026-08-11 08:45:12,0
TXN10946,W0100,MERCH_10,MERCHANT,1200.00,APP,2026-08-11 13:20:10,0
TXN10947,W0101,W0102,P2P,450.00,USSD,2026-08-11 16:55:45,0
TXN10948,W0102,AGENT_05,CASH_OUT,200.00,AGENT,2026-08-12 10:05:12,0
TXN10949,AGENT_01,W0105,CASH_IN,1000.00,AGENT,2026-08-12 15:40:00,0
TXN10950,W0777,W0888,P2P,100.00,APP,2026-08-13 10:00:00,1
TXN10951,W0778,W0888,P2P,100.00,APP,2026-08-13 10:05:00,1
TXN10952,W0779,W0888,P2P,100.00,APP,2026-08-13 10:10:00,1
TXN10953,W0780,W0888,P2P,100.00,APP,2026-08-13 10:15:00,1
TXN10954,W0781,W0888,P2P,100.00,APP,2026-08-13 10:20:00,1
TXN10955,W0782,W0888,P2P,100.00,APP,2026-08-13 10:25:00,1
TXN10956,W0783,W0888,P2P,100.00,APP,2026-08-13 10:30:00,1
TXN10957,W0784,W0888,P2P,100.00,APP,2026-08-13 10:35:00,1
TXN10958,W0785,W0888,P2P,100.00,APP,2026-08-13 10:40:00,1
TXN10959,W0786,W0888,P2P,100.00,APP,2026-08-13 10:45:00,1
TXN10960,W0888,MERCH_99,MERCHANT,1000.00,APP,2026-08-13 11:30:00,1
TXN10961,W0105,W0110,P2P,500.00,APP,2026-08-14 19:12:30,0
TXN10962,W0110,MERCH_05,MERCHANT,220.00,APP,2026-08-15 08:30:12,0
TXN10963,W0111,W0115,P2P,150.00,USSD,2026-08-15 12:55:00,0
TXN10964,W0115,AGENT_04,CASH_OUT,100.00,AGENT,2026-08-15 16:20:45,0
TXN10965,AGENT_09,W0120,CASH_IN,15000.00,AGENT,2026-08-16 09:15:12,0
TXN10966,W0120,W0121,P2P,8000.00,APP,2026-08-16 14:40:30,0
TXN10967,W0121,MERCH_22,MERCHANT,3500.00,APP,2026-08-16 18:10:00,0
TXN10968,W0122,W0125,P2P,4500.00,APP,2026-08-17 10:05:45,0
TXN10969,W0125,AGENT_09,CASH_OUT,2000.00,AGENT,2026-08-17 13:20:10,0
TXN10970,AGENT_02,W0130,CASH_IN,300.00,AGENT,2026-08-17 16:55:22,0
TXN10971,W0130,W0135,P2P,120.00,USSD,2026-08-18 09:30:12,0
TXN10972,W0135,MERCH_01,MERCHANT,45.00,APP,2026-08-18 14:50:00,0
TXN10973,W0140,W0150,P2P,2500.00,APP,2026-08-18 19:12:45,0
TXN10974,W0150,AGENT_03,CASH_OUT,1000.00,AGENT,2026-08-19 11:05:12,0
TXN10975,AGENT_01,W0001,CASH_IN,10000.00,AGENT,2026-08-19 15:30:35,0
TXN10976,W0001,W0002,P2P,8000.00,APP,2026-08-19 21:45:22,0
TXN10977,W0002,MERCH_99,MERCHANT,3500.00,APP,2026-08-20 08:10:12,0
TXN10978,W0003,W0004,P2P,120.00,USSD,2026-08-20 12:55:00,0
TXN10979,W0004,AGENT_05,CASH_OUT,50.00,AGENT,2026-08-20 16:20:45,0
TXN10980,AGENT_10,W0005,CASH_IN,3000.00,AGENT,2026-08-21 10:15:12,0
TXN10981,W0005,W0006,P2P,1500.00,APP,2026-08-21 15:40:30,0
TXN10982,W0006,MERCH_10,MERCHANT,450.00,APP,2026-08-21 18:10:00,0
TXN10983,W0007,W0012,P2P,2500.00,APP,2026-08-22 09:45:22,0
TXN10984,W0012,AGENT_01,CASH_OUT,1000.00,AGENT,2026-08-22 13:20:10,0
TXN10985,AGENT_04,W0015,CASH_IN,500.00,AGENT,2026-08-22 16:55:45,0
TXN10986,W0015,W0020,P2P,120.00,USSD,2026-08-23 08:30:12,0
TXN10987,W0020,MERCH_05,MERCHANT,45.00,APP,2026-08-23 11:20:30,0
TXN10988,W0021,W0022,P2P,5500.00,APP,2026-08-23 15:45:10,0
TXN10989,W0022,AGENT_02,CASH_OUT,2000.00,AGENT,2026-08-24 09:12:45,0
TXN10990,AGENT_05,W0023,CASH_IN,1000.00,AGENT,2026-08-24 13:30:00,0
TXN10991,W0023,W0025,P2P,500.00,APP,2026-08-24 17:15:22,0
TXN10992,W0025,MERCH_12,MERCHANT,120.00,USSD,2026-08-25 10:05:12,0
TXN10993,AGENT_01,W0030,CASH_IN,3000.00,AGENT,2026-08-25 14:40:35,0
TXN10994,W0030,W0031,P2P,1500.00,APP,2026-08-25 21:05:45,0
TXN10995,W0031,MERCH_99,MERCHANT,800.00,APP,2026-08-26 09:20:12,0
TXN10996,W0035,AGENT_07,CASH_OUT,200.00,AGENT,2026-08-26 14:50:00,0
TXN10997,AGENT_10,W0040,CASH_IN,1000.00,AGENT,2026-08-26 19:12:30,0
TXN10998,W0040,W0041,P2P,500.00,APP,2026-08-27 11:05:45,0
TXN10999,W0041,MERCH_05,MERCHANT,220.00,APP,2026-08-27 15:30:10,0
TXN11000,W0045,W0046,P2P,150.00,USSD,2026-08-27 21:45:22,0
TXN11001,AGENT_01,W0999,CASH_IN,45000.00,AGENT,2026-08-28 09:00:00,1
TXN11002,W0999,W0800,P2P,15000.00,APP,2026-08-28 09:05:00,1
TXN11003,W0999,W0801,P2P,15000.00,APP,2026-08-28 09:06:00,1
TXN11004,W0999,W0802,P2P,14500.00,APP,2026-08-28 09:07:00,1
TXN11005,W0046,AGENT_05,CASH_OUT,50.00,AGENT,2026-08-28 14:10:12,0
TXN11006,AGENT_02,W0047,CASH_IN,3000.00,AGENT,2026-08-28 16:55:00,0
TXN11007,W0047,W0050,P2P,1500.00,APP,2026-08-28 18:20:45,0
TXN11008,W0555,W0666,P2P,5.00,APP,2026-08-29 01:00:00,1
TXN11009,W0555,W0666,P2P,10.00,APP,2026-08-29 01:01:00,1
TXN11010,W0555,W0666,P2P,5000.00,APP,2026-08-29 01:05:00,1
TXN11011,W0051,W0055,P2P,2500.00,APP,2026-08-29 10:40:30,0
TXN11012,W0055,AGENT_01,CASH_OUT,1000.00,AGENT,2026-08-29 12:10:00,0
TXN11013,AGENT_04,W0056,CASH_IN,500.00,AGENT,2026-08-30 09:45:22,0
TXN11014,W0056,W0060,P2P,120.00,USSD,2026-08-30 13:20:10,0
TXN11015,W0060,MERCH_01,MERCHANT,45.00,APP,2026-08-30 16:55:45,0
